specie,variable,variation,converge,iterations,gradient,init_value,final_value,init_point,final_point
F + H2O,R HO,25,True,12,0,64.41527705493812,-0.0020699899292421983,"[0.720675, 0.9609, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 300.0, 300.0]"
F + H2O,R HO,20,True,12,0,36.06148619640574,-0.0020700055555314067,"[0.76872, 0.9609, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 440.0, 310.0]"
F + H2O,R HO,15,True,11,0,17.847907706411632,-0.002069986238519905,"[0.816765, 0.9609, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 290.0, 300.0]"
F + H2O,R HO,10,False,10,0,7.020361753942429,115.302739153,"[0.86481, 0.9609, 20, 104.1477, 300, 300]","[0.9609553372128383, 0.9609562791916143, 24.354491564314245, 104.14730009150517, 302.69503400001696, nan]"
F + H2O,R HO,5,True,12,0,1.5614805760079022,-0.0020714287741422782,"[0.912855, 0.9609, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 10.0, 104.147, 300.0, 290.0]"
HO+HF,R H'F,10,True,10,0,-11.365543741235488,-16.151340740957792,"[0.9728, 20, 1.01453, 300, 300, 300]","[0.0, 20.0, 0.92231, 290.0, 300.0, 290.0]"
F + H2O,R HO,5,True,13,0,1.2465143046020695,-0.0020699845265521287,"[1.008945, 0.9609, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 290.0, 300.0]"
F + H2O,R HO,10,True,12,0,4.504000390439057,-0.0020699959079578598,"[1.0569899999999999, 0.9609, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 300.0, 300.0]"
F + H2O,R HO,15,True,12,0,9.170539723078813,-0.002069998566471868,"[1.105035, 0.9609, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 300.0, 300.0]"
F + H2O,R HO,20,False,1,0,14.795972984546685,115.302739153,"[1.15308, 0.9609, 20, 104.1477, 300, 300]","[0.3567935234254993, 0.9642576221240695, 17.04374999999996, 100.00013130920674, 300.05288461538464, 299.88703703703703]"
F + H2O,R HO,25,False,1,0,21.041385417407866,115.302739153,"[1.201125, 0.9609, 20, 104.1477, 300, 300]","[-0.6476960200924722, 0.9649679991335318, 20.52037037037038, 98.97812465032212, -inf, 300.0037735849057]"
F + H2O,R OH',25,False,11,0,64.4152770568245,115.302739153,"[0.9609, 0.720675, 20, 104.1477, 300, 300]","[0.9609571659549416, 0.9609546716953423, 24.502424033421683, 104.14731017883382, 302.9632678637087, nan]"
F + H2O,R OH',20,False,10,0,36.06148619909335,115.302739153,"[0.9609, 0.76872, 20, 104.1477, 300, 300]","[0.9609591758857606, 0.9609669807520466, -24.59471909614551, 104.14799204216284, nan, nan]"
F + H2O,R OH',15,True,11,0,17.847907708929668,-0.0020700023684978226,"[0.9609, 0.816765, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 300.0, 300.0]"
F + H2O,R OH',10,False,11,0,7.020361755814104,115.302739153,"[0.9609, 0.86481, 20, 104.1477, 300, 300]","[0.9609586025416573, 0.9609589909501173, 22.93207571844785, 104.14758425123577, 299.3634058101976, -inf]"
F + H2O,R OH',5,True,12,0,1.5614805769948135,-0.002069990260685116,"[0.9609, 0.912855, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 300.0, 290.0]"
F + H2O,R OH',0,True,5,0,-0.002066062175705275,-0.002069985091474834,"[0.9609, 0.9609, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 300.0, 300.0]"
F + H2O,R OH',5,False,7,0,1.2465143035966737,115.302739153,"[0.9609, 1.008945, 20, 104.1477, 300, 300]","[0.9609242627155082, 0.9608137062839482, nan, 104.1390668446108, nan, nan]"
F + H2O,R OH',10,True,12,0,4.504000388460759,-0.0020699882755044093,"[0.9609, 1.0569899999999999, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 290.0, 300.0]"
F + H2O,R OH',15,True,12,0,9.170539720180926,-0.0020707407257427174,"[0.9609, 1.105035, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 10.0, 104.147, 340.0, 290.0]"
F + H2O,R OH',20,False,1,0,14.795972980775112,115.302739153,"[0.9609, 1.15308, 20, 104.1477, 300, 300]","[0.9642576221050195, 0.3567935253499349, 19.335365853658526, 100.00013890347557, 300.05, 300.05753424657536]"
F + H2O,R OH',25,False,1,0,21.04138541277218,115.302739153,"[0.9609, 1.201125, 20, 104.1477, 300, 300]","[0.9649679991107508, -0.6476960172100812, 19.314285714285706, 98.97811702041538, 300.06666666666666, 299.9757575757576]"
F + H2O,θ HOH',25,True,14,0,11.953030215183016,-0.002069993384969044,"[0.9609, 0.9609, 20, 78.110775, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 300.0, 300.0]"
F + H2O,θ HOH',20,True,13,0,7.477377729135784,-0.00207113564721691,"[0.9609, 0.9609, 20, 83.31816, 300, 300]","[0.96095, 0.96095, 10.0, 104.147, 270.0, 300.0]"
F + H2O,θ HOH',15,False,3,0,4.106293465623446,115.302739153,"[0.9609, 0.9609, 20, 88.525545, 300, 300]","[0.9632107771674353, 0.9632107771383275, nan, 104.36272507764926, nan, nan]"
F + H2O,θ HOH',10,True,12,0,1.7778261701498288,-0.0020699844327707164,"[0.9609, 0.9609, 20, 93.73293, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 300.0, 300.0]"
F + H2O,θ HOH',5,True,11,0,0.4308711787515139,-0.0020700718150306707,"[0.9609, 0.9609, 20, 98.940315, 300, 300]","[0.96095, 0.96095, 10.0, 104.147, 290.0, 300.0]"
F + H2O,θ HOH',0,True,5,0,-0.002066062175705275,-0.002069985091474834,"[0.9609, 0.9609, 20, 104.1477, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 300.0, 300.0]"
F + H2O,θ HOH',5,True,11,0,0.4039691203498727,-0.0020700284036311288,"[0.9609, 0.9609, 20, 109.355085, 300, 300]","[0.96095, 0.96095, 10.0, 104.147, 270.0, 300.0]"
F + H2O,θ HOH',10,False,10,0,1.5675717677429757,115.302739153,"[0.9609, 0.9609, 20, 114.56247, 300, 300]","[0.9609636182080303, 0.9609636182083892, 25.75568291161554, 104.14804346185376, 301.5204833848858, nan]"
F + H2O,θ HOH',15,False,4,0,3.4017117736261326,115.302739153,"[0.9609, 0.9609, 20, 119.769855, 300, 300]","[0.9621531993162098, 0.9621531993241379, 24.846221204842536, 104.26398869350065, 300.3385897544181, nan]"
F + H2O,θ HOH',20,False,10,0,5.812426883380331,115.302739153,"[0.9609, 0.9609, 20, 124.97724, 300, 300]","[0.9609744702798567, 0.9609744702811641, 23.785097703147414, 104.14907768992511, 302.64086739431247, nan]"
F + H2O,θ HOH',25,True,15,0,8.695474791272648,-0.0020699857877666174,"[0.9609, 0.9609, 20, 130.184625, 300, 300]","[0.96095, 0.96095, 20.0, 104.147, 300.0, 300.0]"
R-vdW (F--H2O),R HO,25,False,50,0,60.09230291884508,-2.9569767492886694,"[0.7230749999999999, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.962686747182523, 0.9621069688837862, 2.180270576613421, 104.17139234938399, 65.7367135816244, -87.4293216326485]"
R-vdW (F--H2O),R HO,20,False,50,0,32.183622677383035,-2.9569817773069325,"[0.77128, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.962686738974787, 0.962106957175402, 2.1802716178527035, 104.17139110106883, 65.73669821568387, -87.42929701617435]"
R-vdW (F--H2O),R HO,15,False,50,0,14.232938748604704,-2.9569916678360664,"[0.8194849999999999, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9626867456006241, 0.9621069543905995, 2.180270159621732, 104.17138818027996, 65.7368510412922, -87.4293069551804]"
R-vdW (F--H2O),R HO,10,False,50,0,3.556403719805057,-2.9569935466084636,"[0.86769, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.962686749159474, 0.9621069660810959, 2.1802709878144033, 104.17138359035273, 65.73682340381073, -87.4293584392252]"
R-vdW (F--H2O),R HO,5,False,50,0,-1.8279675614754036,-2.956997325795344,"[0.9158949999999999, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.962686754852604, 0.9621069700496512, 2.180271410639735, 104.17139048335235, 65.7368294116943, -87.42934846785268]"
R-vdW (F--H2O),R HO,0,False,50,0,-3.371208074365912,-2.9569775666121676,"[0.9641, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9626865866423799, 0.9621072085450251, 2.1802970405875577, 104.17142452821761, 65.73535378753631, -87.43030356070943]"
R-vdW (F--H2O),R HO,5,False,50,0,-2.1394036725579255,-3.3017355369409485,"[1.012305, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9662830236286983, 0.9668777639296843, 2.306246601973337, 104.5507606650199, 70.05054849113773, -86.56934848540182]"
R-vdW (F--H2O),R HO,10,False,50,0,1.0780390582802821,-3.301736370775401,"[1.0605099999999998, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9662830288866956, 0.966877770962006, 2.306247334376912, 104.55076176667231, 70.05049419175154, -86.56938459368607]"
R-vdW (F--H2O),R HO,15,False,50,0,5.691686962393923,-2.9569993740783143,"[1.108715, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9626867499398629, 0.9621069720928249, 2.180271123261833, 104.17139342076884, 65.73686076474863, -87.42938374495456]"
R-vdW (F--H2O),R HO,20,False,1,0,11.258202802124973,115.302739153,"[1.15692, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.36411073390665094, 0.9668838897926038, 2.2235971465499356, 100.2724780906772, 65.29837121945165, -84.94821873742977]"
R-vdW (F--H2O),R HO,25,False,1,0,17.442208633788177,115.302739153,"[1.205125, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[-0.6483990207277668, 0.967461160468403, 2.212535691378596, 99.28602511382581, 64.95875261958378, -85.0534378630872]"
R-vdW (F--H2O),R OH',25,False,50,0,60.07640093197299,-3.3017364842599464,"[0.9641, 0.7230749999999999, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9662830226701478, 0.9668777581052274, 2.3062477874853635, 104.55076107827752, 70.05047348427884, -86.5693575470455]"
R-vdW (F--H2O),R OH',20,False,50,0,32.173376404339976,-3.3017369608658482,"[0.9641, 0.77128, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9662830433966891, 0.9668777742861248, 2.3062491514267927, 104.55076377809912, 70.05040157802388, -86.5693976339087]"
R-vdW (F--H2O),R OH',15,False,50,0,14.229108183240024,-2.956988529627606,"[0.9641, 0.8194849999999999, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9626867530515447, 0.9621069729430088, 2.180271821024031, 104.1713927881843, 65.73673975402632, -87.4293439457865]"
R-vdW (F--H2O),R OH',10,False,50,0,3.555981699813004,-2.956990846535802,"[0.9641, 0.86769, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9626867517166928, 0.9621069614789641, 2.1802706921001387, 104.17139146759412, 65.73681581370822, -87.42928669783804]"
R-vdW (F--H2O),R OH',5,False,50,0,-1.8277066478773971,-2.956997044047182,"[0.9641, 0.9158949999999999, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9626867528542583, 0.9621069648194507, 2.1802707514566286, 104.1713940682742, 65.7368593165733, -87.42924664653194]"
R-vdW (F--H2O),R OH',0,False,50,0,-3.371208074365912,-2.9569775666121676,"[0.9641, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9626865866423799, 0.9621072085450251, 2.1802970405875577, 104.17142452821761, 65.73535378753631, -87.43030356070943]"
R-vdW (F--H2O),R OH',5,False,50,0,-2.138385488689386,-3.3017363276129217,"[0.9641, 1.012305, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9662830275791904, 0.966877770372021, 2.3062468201607587, 104.5507605126345, 70.05051473857198, -86.5693436991854]"
R-vdW (F--H2O),R OH',10,False,50,0,1.0836168323592659,-2.9569861396060246,"[0.9641, 1.0605099999999998, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9626867307181519, 0.9621069894730874, 2.1802734919114046, 104.17139346501536, 65.73663598440109, -87.4294319425181]"
R-vdW (F--H2O),R OH',15,False,50,0,5.7074978884681284,-2.9570027156289935,"[0.9641, 1.108715, 2.2981, 104.3416, 67.1171, -87.5402]","[0.962686744457057, 0.9621069611217914, 2.1802725851975713, 104.17139275950039, 65.73680912746576, -87.42930526809924]"
R-vdW (F--H2O),R OH',20,False,1,0,11.291802440504037,115.302739153,"[0.9641, 1.15692, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9669114276539063, 0.38263872069315996, 2.186061454259886, 100.17845214099918, 63.62741062032459, -84.88473978029639]"
R-vdW (F--H2O),R OH',25,False,1,0,17.5026518015892,115.302739153,"[0.9641, 1.205125, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9675315789697492, -0.5488264713647952, 2.154157156699259, 99.14851259243139, 62.701141091652985, -84.55190045178827]"
R-vdW (F--H2O),R H'F,25,False,50,0,19.757356791654363,-3.3017355484538804,"[0.9641, 0.9641, 1.7235749999999999, 104.3416, 67.1171, -87.5402]","[0.966283030353918, 0.9668777730256988, 2.3062468990342375, 104.55076119636138, 70.05053382866474, -86.56933928566694]"
R-vdW (F--H2O),R H'F,20,False,50,0,7.326012597304648,-3.3017364000021234,"[0.9641, 0.9641, 1.83848, 104.3416, 67.1171, -87.5402]","[0.9662830252075457, 0.9668777693609588, 2.306246841654833, 104.55076332481305, 70.05051252539253, -86.56937205693225]"
R-vdW (F--H2O),R H'F,15,False,50,0,0.8742565920014066,-3.301737086285077,"[0.9641, 0.9641, 1.9533849999999997, 104.3416, 67.1171, -87.5402]","[0.9662830471525874, 0.9668777850702281, 2.3062486584491197, 104.55076364098932, 70.05041669038904, -86.56940879334753]"
R-vdW (F--H2O),R H'F,10,False,50,0,-2.0401057341920836,-2.9569782919797554,"[0.9641, 0.9641, 2.0682899999999997, 104.3416, 67.1171, -87.5402]","[0.9626867569355818, 0.9621069677497647, 2.1802698498793784, 104.17139275151199, 65.73676391457255, -87.42935607749202]"
R-vdW (F--H2O),R H'F,5,False,50,0,-3.1318399998018234,-2.9570021205764014,"[0.9641, 0.9641, 2.183195, 104.3416, 67.1171, -87.5402]","[0.9626867471120489, 0.9621069687045875, 2.1802721604266027, 104.17139363046674, 65.73682691858967, -87.42933332921345]"
R-vdW (F--H2O),R H'F,0,False,50,0,-3.371208074365912,-2.9569775666121676,"[0.9641, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9626865866423799, 0.9621072085450251, 2.1802970405875577, 104.17142452821761, 65.73535378753631, -87.43030356070943]"
R-vdW (F--H2O),R H'F,5,False,50,0,-3.238405008435753,-3.301737209829711,"[0.9641, 0.9641, 2.4130049999999996, 104.3416, 67.1171, -87.5402]","[0.9662830562496504, 0.966877790044296, 2.3062492600233355, 104.55076841435464, 70.05038794499589, -86.56945282283529]"
R-vdW (F--H2O),R H'F,10,False,1,0,-2.9620709367399654,115.302739153,"[0.9641, 0.9641, 2.52791, 104.3416, 67.1171, -87.5402]","[0.9622256982166344, 0.9622308176862501, 0.04370243547885799, 104.2421787297291, 50.87874930731691, -91.91011139170398]"
R-vdW (F--H2O),R H'F,15,True,9,0,-2.6462279991476625,-0.002094549261731266,"[0.9641, 0.9641, 2.6428149999999997, 104.3416, 67.1171, -87.5402]","[0.9609587851250893, 0.9609589275901698, 14.4165349960631, 104.14758395981454, -4.715236364587784, 361.5328770901932]"
R-vdW (F--H2O),R H'F,20,True,9,0,-2.332232176904957,-0.0022188687056510334,"[0.9641, 0.9641, 2.75772, 104.3416, 67.1171, -87.5402]","[0.960957257837747, 0.9609570919575938, 12.615015733607573, 104.14739510164202, -4.117154453280845, -374.29195990599544]"
R-vdW (F--H2O),R H'F,25,True,7,0,-2.034762949414057,-0.002279994766697182,"[0.9641, 0.9641, 2.8726249999999998, 104.3416, 67.1171, -87.5402]","[0.9609559974908375, 0.9609573680870676, 10.217259449773119, 104.14715570256111, -180.18344317181797, 85.88086764115876]"
R-vdW (F--H2O),θ HOH',25,False,50,0,8.625059137014086,-3.3017359586479835,"[0.9641, 0.9641, 2.2981, 78.2562, 67.1171, -87.5402]","[0.966283017632157, 0.9668777535413332, 2.3062474013995953, 104.55075893940918, 70.05050756068357, -86.56937839579335]"
R-vdW (F--H2O),θ HOH',20,False,50,0,4.079659312921921,-2.956989790560853,"[0.9641, 0.9641, 2.2981, 83.47328, 67.1171, -87.5402]","[0.9626867572574168, 0.9621069723555377, 2.1802707535245998, 104.17139277132382, 65.73680405187777, -87.42929551444506]"
R-vdW (F--H2O),θ HOH',15,False,50,0,0.6997511567352503,-2.9569862452695768,"[0.9641, 0.9641, 2.2981, 88.69036, 67.1171, -87.5402]","[0.9626867525251811, 0.9621069674043587, 2.1802702773141576, 104.1713893008668, 65.73680135341156, -87.42926015508088]"
R-vdW (F--H2O),θ HOH',10,False,50,0,-1.6120838918377456,-2.956998571877326,"[0.9641, 0.9641, 2.2981, 93.90744, 67.1171, -87.5402]","[0.9626867634498978, 0.9621069783117819, 2.180270816010873, 104.17139200926468, 65.73686807918692, -87.42928531962875]"
R-vdW (F--H2O),θ HOH',5,False,50,0,-2.943328985682459,-2.9569809081956824,"[0.9641, 0.9641, 2.2981, 99.12452, 67.1171, -87.5402]","[0.9626867466209315, 0.9621069745391473, 2.1802714999010977, 104.17139386044748, 65.73669855361064, -87.42938386706872]"
R-vdW (F--H2O),θ HOH',0,False,50,0,-3.371208074365912,-2.9569775666121676,"[0.9641, 0.9641, 2.2981, 104.3416, 67.1171, -87.5402]","[0.9626865866423799, 0.9621072085450251, 2.1802970405875577, 104.17142452821761, 65.73535378753631, -87.43030356070943]"
R-vdW (F--H2O),θ HOH',5,False,50,0,-2.968803373097341,-3.301735478146211,"[0.9641, 0.9641, 2.2981, 109.55868, 67.1171, -87.5402]","[0.9662830568666666, 0.9668778051638276, 2.30624765199562, 104.5507669517489, 70.05050179537265, -86.56942573174166]"
R-vdW (F--H2O),θ HOH',10,False,50,0,-1.8126988379365694,-3.3017363197632785,"[0.9641, 0.9641, 2.2981, 114.77576, 67.1171, -87.5402]","[0.9662830406095335, 0.9668777865415055, 2.3062468840515162, 104.55076379479351, 70.0505106274296, -86.56939186524642]"
R-vdW (F--H2O),θ HOH',15,False,50,0,0.011341678648962105,-3.301735706981012,"[0.9641, 0.9641, 2.2981, 119.99284, 67.1171, -87.5402]","[0.9662830177936893, 0.9668777597671229, 2.30624697752115, 104.55076085281229, 70.05052948928059, -86.5693536035122]"
R-vdW (F--H2O),θ HOH',20,False,50,0,2.405695598664473,-3.301735639669046,"[0.9641, 0.9641, 2.2981, 125.20992, 67.1171, -87.5402]","[0.9662830140518006, 0.9668777479549016, 2.3062476511944423, 104.55075952986378, 70.05050716407962, -86.56936563606244]"
R-vdW (F--H2O),θ HOH',25,False,50,0,5.260342397493435,-2.9570001137566866,"[0.9641, 0.9641, 2.2981, 130.427, 67.1171, -87.5402]","[0.9626867640774932, 0.9621069763245584, 2.18026974422727, 104.17139140045614, 65.73693691748544, -87.42932769179697]"
