specie,variable,variation,converge,iterations,init_value,final_value,init_point,final_point
F + H2O,R HO,-25,False,0,0,0,"[0.720975, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R HO,-20,False,0,0,0,"[0.7690400000000001, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R HO,-15,False,0,0,0,"[0.817105, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R HO,-10,False,0,0,0,"[0.86517, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R HO,-5,False,0,0,0,"[0.913235, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R HO,0,False,0,0,0,"[0.9613, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R HO,5,False,0,0,0,"[1.009365, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R HO,10,False,0,0,0,"[1.05743, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R HO,15,False,0,0,0,"[1.1054950000000001, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R HO,20,False,0,0,0,"[1.1535600000000001, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R HO,25,False,0,0,0,"[1.201625, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R OH',-25,False,0,0,0,"[0.9613, 0.720975, 10, 104.2, 0, 0]",[]
F + H2O,R OH',-20,False,0,0,0,"[0.9613, 0.7690400000000001, 10, 104.2, 0, 0]",[]
F + H2O,R OH',-15,False,0,0,0,"[0.9613, 0.817105, 10, 104.2, 0, 0]",[]
F + H2O,R OH',-10,False,0,0,0,"[0.9613, 0.86517, 10, 104.2, 0, 0]",[]
F + H2O,R OH',-5,False,0,0,0,"[0.9613, 0.913235, 10, 104.2, 0, 0]",[]
F + H2O,R OH',0,False,0,0,0,"[0.9613, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,R OH',5,False,0,0,0,"[0.9613, 1.009365, 10, 104.2, 0, 0]",[]
F + H2O,R OH',10,False,0,0,0,"[0.9613, 1.05743, 10, 104.2, 0, 0]",[]
F + H2O,R OH',15,False,0,0,0,"[0.9613, 1.1054950000000001, 10, 104.2, 0, 0]",[]
F + H2O,R OH',20,False,0,0,0,"[0.9613, 1.1535600000000001, 10, 104.2, 0, 0]",[]
F + H2O,R OH',25,False,0,0,0,"[0.9613, 1.201625, 10, 104.2, 0, 0]",[]
F + H2O,θ HOH',-25,True,1,115.302739153,11.894625900550478,"[0.9613, 0.9613, 10, 78.15, 0, 0]","[9.61300000e-01 9.61300000e-01 1.00000000e+01 7.81500025e+01
 2.49999988e-06 0.00000000e+00]"
F + H2O,θ HOH',-20,False,0,0,0,"[0.9613, 0.9613, 10, 83.36, 0, 0]",[]
F + H2O,θ HOH',-15,True,1,115.302739153,4.070334147540399,"[0.9613, 0.9613, 10, 88.57, 0, 0]","[9.61300000e-01 9.61300000e-01 1.00000000e+01 8.85700017e+01
 1.66641669e-06 0.00000000e+00]"
F + H2O,θ HOH',-10,False,0,0,0,"[0.9613, 0.9613, 10, 93.78, 0, 0]",[]
F + H2O,θ HOH',-5,False,0,0,0,"[0.9613, 0.9613, 10, 98.99000000000001, 0, 0]",[]
F + H2O,θ HOH',0,False,0,0,0,"[0.9613, 0.9613, 10, 104.2, 0, 0]",[]
F + H2O,θ HOH',5,False,0,0,0,"[0.9613, 0.9613, 10, 109.41, 0, 0]",[]
F + H2O,θ HOH',10,True,1,115.302739153,1.5874869911713203,"[0.9613, 0.9613, 10, 114.62, 0, 0]","[9.61300000e-01 9.61300000e-01 1.00000000e+01 1.14620003e+02
 2.79234774e-06 0.00000000e+00]"
F + H2O,θ HOH',15,False,0,0,0,"[0.9613, 0.9613, 10, 119.83000000000001, 0, 0]",[]
F + H2O,θ HOH',20,True,1,115.302739153,5.8520150068708805,"[0.9613, 0.9613, 10, 125.04, 0, 0]","[9.61300000e-01 9.61300000e-01 1.00000009e+01 1.25040001e+02
 9.08954551e-07 0.00000000e+00]"
F + H2O,θ HOH',25,False,0,0,0,"[0.9613, 0.9613, 10, 130.25, 0, 0]",[]
R-vdW (F--H2O),R HO,-25,False,0,0,0,"[0.7251, 0.9668, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R HO,-20,False,0,0,0,"[0.77344, 0.9668, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R HO,-15,False,0,0,0,"[0.82178, 0.9668, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R HO,-10,False,0,0,0,"[0.87012, 0.9668, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R HO,-5,False,0,0,0,"[0.9184599999999999, 0.9668, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R HO,0,True,28,-3.2650496245848286,-3.3712142583491356,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -83.05]","[  0.96416755   0.96416751   2.29809563 104.34189968  67.11786449
 -87.54019697]"
R-vdW (F--H2O),R HO,5,False,0,0,0,"[1.01514, 0.9668, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R HO,10,False,0,0,0,"[1.06348, 0.9668, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R HO,15,False,0,0,0,"[1.11182, 0.9668, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R HO,20,False,0,0,0,"[1.16016, 0.9668, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R HO,25,False,0,0,0,"[1.2085, 0.9668, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R OH',-25,False,0,0,0,"[0.9668, 0.7251, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R OH',-20,False,0,0,0,"[0.9668, 0.77344, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R OH',-15,False,0,0,0,"[0.9668, 0.82178, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R OH',-10,False,0,0,0,"[0.9668, 0.87012, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R OH',-5,False,0,0,0,"[0.9668, 0.9184599999999999, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R OH',0,True,28,-3.2650496245848286,-3.3712142583491356,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -83.05]","[  0.96416755   0.96416751   2.29809563 104.34189968  67.11786449
 -87.54019697]"
R-vdW (F--H2O),R OH',5,True,20,-1.8428266311652057,-3.3712142585160256,"[0.9668, 1.01514, 2.2992, 105.07, 70.54, -83.05]","[  0.96416754   0.96416751   2.29809747 104.3419011   67.11777201
 -87.54030547]"
R-vdW (F--H2O),R OH',10,False,0,0,0,"[0.9668, 1.06348, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R OH',15,False,0,0,0,"[0.9668, 1.11182, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R OH',20,False,0,0,0,"[0.9668, 1.16016, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R OH',25,False,0,0,0,"[0.9668, 1.2085, 2.2992, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R H'F,-25,False,0,0,0,"[0.9668, 0.9668, 1.7244, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R H'F,-20,False,0,0,0,"[0.9668, 0.9668, 1.8393599999999999, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R H'F,-15,True,22,-0.9505730084020321,-3.371214258413763,"[0.9668, 0.9668, 1.9543199999999998, 105.07, 70.54, -83.05]","[  0.96416754   0.96416751   2.29809632 104.34190549  67.11782578
 -87.54018885]"
R-vdW (F--H2O),R H'F,-10,True,23,-2.7496722612963556,-3.371214258011726,"[0.9668, 0.9668, 2.06928, 105.07, 70.54, -83.05]","[  0.96416758   0.96416754   2.29809158 104.34187298  67.11805232
 -87.53980576]"
R-vdW (F--H2O),R H'F,-5,False,0,0,0,"[0.9668, 0.9668, 2.18424, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R H'F,0,True,28,-3.2650496245848286,-3.3712142583491356,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -83.05]","[  0.96416755   0.96416751   2.29809563 104.34189968  67.11786449
 -87.54019697]"
R-vdW (F--H2O),R H'F,5,False,0,0,0,"[0.9668, 0.9668, 2.41416, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R H'F,10,False,0,0,0,"[0.9668, 0.9668, 2.52912, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),R H'F,15,True,33,-2.3902763547376464,-3.37121414010791,"[0.9668, 0.9668, 2.6440799999999998, 105.07, 70.54, -83.05]","[  0.96416806   0.96416769   2.29795949 104.34177639  67.12490722
 -87.53341191]"
R-vdW (F--H2O),R H'F,20,True,63,-2.091422812911921,-3.3712142583813165,"[0.9668, 0.9668, 2.7590399999999997, 105.07, 70.54, -83.05]","[  0.96416755   0.96416751   2.2980956  104.34189461  67.1178653
 -87.54018758]"
R-vdW (F--H2O),R H'F,25,False,0,0,0,"[0.9668, 0.9668, 2.8739999999999997, 105.07, 70.54, -83.05]",[]
R-vdW (F--H2O),θ HOH',-25,True,31,7.975370793133735,-3.3712142585014937,"[0.9668, 0.9668, 2.2992, 78.8025, 70.54, -83.05]","[  0.96416754   0.96416751   2.29809681 104.34190156  67.11779901
 -87.54019183]"
R-vdW (F--H2O),θ HOH',-20,False,0,0,0,"[0.9668, 0.9668, 2.2992, 84.056, 70.54, -83.05]",[]
R-vdW (F--H2O),θ HOH',-15,False,0,0,0,"[0.9668, 0.9668, 2.2992, 89.30949999999999, 70.54, -83.05]",[]
R-vdW (F--H2O),θ HOH',-10,False,0,0,0,"[0.9668, 0.9668, 2.2992, 94.56299999999999, 70.54, -83.05]",[]
R-vdW (F--H2O),θ HOH',-5,False,0,0,0,"[0.9668, 0.9668, 2.2992, 99.81649999999999, 70.54, -83.05]",[]
R-vdW (F--H2O),θ HOH',0,True,28,-3.2650496245848286,-3.3712142583491356,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -83.05]","[  0.96416755   0.96416751   2.29809563 104.34189968  67.11786449
 -87.54019697]"
R-vdW (F--H2O),θ HOH',5,False,0,0,0,"[0.9668, 0.9668, 2.2992, 110.3235, 70.54, -83.05]",[]
R-vdW (F--H2O),θ HOH',10,False,0,0,0,"[0.9668, 0.9668, 2.2992, 115.577, 70.54, -83.05]",[]
R-vdW (F--H2O),θ HOH',15,False,0,0,0,"[0.9668, 0.9668, 2.2992, 120.8305, 70.54, -83.05]",[]
R-vdW (F--H2O),θ HOH',20,False,0,0,0,"[0.9668, 0.9668, 2.2992, 126.08399999999999, 70.54, -83.05]",[]
R-vdW (F--H2O),θ HOH',25,True,31,6.029938447432705,-3.371214258405936,"[0.9668, 0.9668, 2.2992, 131.33749999999998, 70.54, -83.05]","[  0.96416755   0.96416751   2.29809599 104.341902    67.1178417
 -87.54016209]"
R-vdW (F--H2O),θ OH'F,-25,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 52.905, -83.05]",[]
R-vdW (F--H2O),θ OH'F,-20,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 56.432, -83.05]",[]
R-vdW (F--H2O),θ OH'F,-15,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 59.959, -83.05]",[]
R-vdW (F--H2O),θ OH'F,-10,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 63.486000000000004, -83.05]",[]
R-vdW (F--H2O),θ OH'F,-5,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 67.013, -83.05]",[]
R-vdW (F--H2O),θ OH'F,0,True,28,-3.2650496245848286,-3.3712142583491356,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -83.05]","[  0.96416755   0.96416751   2.29809563 104.34189968  67.11786449
 -87.54019697]"
R-vdW (F--H2O),θ OH'F,5,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 74.06700000000001, -83.05]",[]
R-vdW (F--H2O),θ OH'F,10,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 77.59400000000001, -83.05]",[]
R-vdW (F--H2O),θ OH'F,15,True,19,-2.652842524649936,-3.371213744050517,"[0.9668, 0.9668, 2.2992, 105.07, 81.12100000000001, -83.05]","[  0.96416936   0.96416721   2.29778168 104.34162437  67.13404453
 -87.52892832]"
R-vdW (F--H2O),θ OH'F,20,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 84.64800000000001, -83.05]",[]
R-vdW (F--H2O),θ OH'F,25,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 88.17500000000001, -83.05]",[]
R-vdW (F--H2O),φ HOH'F,-25,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -62.287499999999994]",[]
R-vdW (F--H2O),φ HOH'F,-20,True,24,-2.7783285733513114,-3.3707021186259594,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -66.44]","[  0.96419957   0.96417399   2.28820927 104.33021867  67.63794885
 -87.14787944]"
R-vdW (F--H2O),φ HOH'F,-15,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -70.5925]",[]
R-vdW (F--H2O),φ HOH'F,-10,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -74.745]",[]
R-vdW (F--H2O),φ HOH'F,-5,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -78.8975]",[]
R-vdW (F--H2O),φ HOH'F,0,True,28,-3.2650496245848286,-3.3712142583491356,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -83.05]","[  0.96416755   0.96416751   2.29809563 104.34189968  67.11786449
 -87.54019697]"
R-vdW (F--H2O),φ HOH'F,5,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -87.2025]",[]
R-vdW (F--H2O),φ HOH'F,10,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -91.35499999999999]",[]
R-vdW (F--H2O),φ HOH'F,15,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -95.5075]",[]
R-vdW (F--H2O),φ HOH'F,20,False,0,0,0,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -99.66]",[]
R-vdW (F--H2O),φ HOH'F,25,True,21,-3.045825331326437,-3.37121421405708,"[0.9668, 0.9668, 2.2992, 105.07, 70.54, -103.8125]","[  0.96416791   0.96416767   2.298015   104.34179858  67.12177026
 -87.53568634]"
TS,R HO,-25,True,54,63.96035629953839,-22.326653289562902,"[0.727875, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.97279905   1.7690301    0.93539386 109.28423849 174.35842767
  28.94217884]"
TS,R HO,-20,True,112,36.312788383425314,-22.333172745264154,"[0.7764, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.97281278   1.76960581   0.93541062 108.89228492 173.91992753
  17.93002632]"
TS,R HO,-15,True,154,18.606210648722456,-22.33483990501607,"[0.824925, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.97280818   1.76982653   0.93541314 108.85296256 173.76282437
  13.95410687]"
TS,R HO,-10,True,79,8.138186952720543,-22.31654457761712,"[0.8734500000000001, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.97278589   1.76823456   0.93536543 109.83397296 175.11710993
  41.62612815]"
TS,R HO,-5,True,171,2.892473137143301,-22.33381230918704,"[0.921975, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.97281633   1.76974505   0.93541198 108.81800321 173.82510244
  16.52588529]"
TS,R HO,0,True,67,1.402608625051759,-22.316274459887016,"[0.9705, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.9727758    1.76809654   0.93536576 109.95130868 175.2441386
  41.83541208]"
TS,R HO,5,True,154,2.607989590421852,-22.33406095514821,"[1.019025, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.97281305   1.76987405   0.93541238 108.83244268 173.71974132
  15.91642605]"
TS,R HO,10,True,104,5.738976161996208,-22.33124354732432,"[1.06755, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.97280812   1.76945668   0.93540325 109.01376782 174.02686911
  21.69248992]"
TS,R HO,15,True,39,10.233267413790493,-22.303369016259886,"[1.1160750000000002, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.97276899   1.76744737   0.93532524 110.470752   176.19279557
  56.64803907]"
TS,R HO,20,True,130,15.676830895557806,-22.33475069158565,"[1.1646, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.97284185   1.76998037   0.93541848 108.5058938  173.62932469
  13.94252273]"
TS,R HO,25,True,122,21.762321867669502,-22.333943466266604,"[1.213125, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.97281291   1.76972585   0.93541216 108.84696315 173.83090246
  16.21998053]"
TS,R OH',-25,True,154,47.0855210564573,-22.332804533145,"[0.9705, 0.779175, 1.3128, 103.0, 121.99, 68.72]","[  0.97281714   1.76959638   0.9354105  108.86822565 173.93222828
  18.7004511 ]"
TS,R OH',-20,True,76,26.41325238210686,-22.33120311868472,"[0.9705, 0.83112, 1.3128, 103.0, 121.99, 68.72]","[  0.97278957   1.76916848   0.93540365 109.18008058 174.30492384
  21.47817663]"
TS,R OH',-15,True,104,13.520501774323318,-22.334131688299898,"[0.9705, 0.883065, 1.3128, 103.0, 121.99, 68.72]","[  0.97281298   1.76978589   0.93541227 108.8338293  173.78909201
  15.77357425]"
TS,R OH',-10,True,60,6.099586026846289,-22.31370132470319,"[0.9705, 0.9350099999999999, 1.3128, 103.0, 121.99, 68.72]","[  0.97278216   1.76814882   0.93535705 109.95698078 175.20869066
  44.89824893]"
TS,R OH',-5,True,98,2.469440627195418,-22.319370659576634,"[0.9705, 0.9869549999999999, 1.3128, 103.0, 121.99, 68.72]","[  0.97278594   1.7685315    0.93537403 109.70423069 174.79837687
  38.3194507 ]"
TS,R OH',0,True,67,1.402608625051759,-22.316274459887016,"[0.9705, 1.0389, 1.3128, 103.0, 121.99, 68.72]","[  0.9727758    1.76809654   0.93536576 109.95130868 175.2441386
  41.83541208]"
TS,R OH',5,True,169,1.9741110236749086,-22.33669860972493,"[0.9705, 1.0908449999999998, 1.3128, 103.0, 121.99, 68.72]","[  0.9728167    1.76999484   0.9354182  108.69888413 173.65241253
   7.53167458]"
TS,R OH',10,True,44,3.5052524723857394,-22.32640319139534,"[0.9705, 1.14279, 1.3128, 103.0, 121.99, 68.72]","[  0.97277769   1.76865163   0.9353892  109.58810484 174.73796477
  28.76830462]"
TS,R OH',15,True,124,5.617820078365506,-22.332789687137343,"[0.9705, 1.1947349999999999, 1.3128, 103.0, 121.99, 68.72]","[  0.97280054   1.76963465   0.9354038  109.02832474 173.97002293
  18.67431626]"
TS,R OH',20,True,93,7.739706708192059,-22.32794966336229,"[0.9705, 1.24668, 1.3128, 103.0, 121.99, 68.72]","[  0.97280052   1.76907785   0.93539695 109.24543612 174.31720646
  27.02367891]"
TS,R OH',25,True,134,9.357866055099855,-22.33417743908008,"[0.9705, 1.298625, 1.3128, 103.0, 121.99, 68.72]","[  0.97281467   1.76973451   0.93541245 108.82405321 173.82687625
  15.66295759]"
TS,R H'F,-25,True,58,19.634809588201104,-22.32891608877368,"[0.9705, 1.0389, 0.9845999999999999, 103.0, 121.99, 68.72]","[  0.9727427    1.76925596   0.93537555 109.69631232 174.2481285
  24.62999744]"
TS,R H'F,-20,True,35,10.49611615140944,-22.303437514642813,"[0.9705, 1.0389, 1.05024, 103.0, 121.99, 68.72]","[  0.97278833   1.76728019   0.93533293 110.3460246  176.32311496
  56.55278063]"
